onset	duration	trial_type	value	sample
69.484	1.0	NonTarget	1	69484
69.584	1.0	NonTarget	1	69584
69.684	1.0	NonTarget	1	69684
69.784	1.0	NonTarget	1	69784
69.884	1.0	NonTarget	1	69884
69.984	1.0	NonTarget	1	69984
70.084	1.0	NonTarget	1	70084
70.184	1.0	NonTarget	1	70184
70.284	1.0	NonTarget	1	70284
70.384	1.0	NonTarget	1	70384
70.484	1.0	NonTarget	1	70484
70.584	1.0	NonTarget	1	70584
70.684	1.0	Target	2	70684
70.784	1.0	NonTarget	1	70784
70.884	1.0	NonTarget	1	70884
70.984	1.0	NonTarget	1	70984
71.084	1.0	NonTarget	1	71084
71.184	1.0	NonTarget	1	71184
71.285	1.0	NonTarget	1	71285
71.385	1.0	NonTarget	1	71385
71.485	1.0	NonTarget	1	71485
71.585	1.0	NonTarget	1	71585
71.685	1.0	NonTarget	1	71685
71.785	1.0	NonTarget	1	71785
71.885	1.0	NonTarget	1	71885
71.985	1.0	Target	2	71985
72.085	1.0	NonTarget	1	72085
72.185	1.0	NonTarget	1	72185
72.285	1.0	NonTarget	1	72285
72.385	1.0	NonTarget	1	72385
72.485	1.0	NonTarget	1	72485
72.585	1.0	NonTarget	1	72585
72.685	1.0	NonTarget	1	72685
72.785	1.0	NonTarget	1	72785
72.885	1.0	NonTarget	1	72885
72.985	1.0	NonTarget	1	72985
73.085	1.0	NonTarget	1	73085
73.185	1.0	NonTarget	1	73185
73.286	1.0	NonTarget	1	73286
73.386	1.0	NonTarget	1	73386
73.486	1.0	NonTarget	1	73486
73.586	1.0	NonTarget	1	73586
73.686	1.0	NonTarget	1	73686
73.786	1.0	Target	2	73786
73.886	1.0	NonTarget	1	73886
73.986	1.0	NonTarget	1	73986
74.086	1.0	NonTarget	1	74086
74.186	1.0	NonTarget	1	74186
74.286	1.0	NonTarget	1	74286
74.386	1.0	NonTarget	1	74386
74.486	1.0	NonTarget	1	74486
74.586	1.0	NonTarget	1	74586
74.686	1.0	NonTarget	1	74686
74.786	1.0	NonTarget	1	74786
74.886	1.0	NonTarget	1	74886
74.986	1.0	NonTarget	1	74986
75.087	1.0	NonTarget	1	75087
75.187	1.0	Target	2	75187
75.289	1.0	NonTarget	1	75289
75.387	1.0	NonTarget	1	75387
75.487	1.0	NonTarget	1	75487
75.587	1.0	NonTarget	1	75587
75.687	1.0	NonTarget	1	75687
75.787	1.0	NonTarget	1	75787
75.887	1.0	NonTarget	1	75887
75.987	1.0	NonTarget	1	75987
76.087	1.0	NonTarget	1	76087
76.187	1.0	NonTarget	1	76187
76.287	1.0	NonTarget	1	76287
76.387	1.0	NonTarget	1	76387
76.487	1.0	NonTarget	1	76487
76.587	1.0	NonTarget	1	76587
76.688	1.0	NonTarget	1	76688
76.787	1.0	NonTarget	1	76787
76.888	1.0	NonTarget	1	76888
76.988	1.0	NonTarget	1	76988
77.088	1.0	NonTarget	1	77088
77.188	1.0	NonTarget	1	77188
77.288	1.0	NonTarget	1	77288
77.388	1.0	NonTarget	1	77388
77.488	1.0	NonTarget	1	77488
77.588	1.0	NonTarget	1	77588
77.688	1.0	NonTarget	1	77688
77.788	1.0	NonTarget	1	77788
77.888	1.0	NonTarget	1	77888
77.988	1.0	NonTarget	1	77988
78.088	1.0	NonTarget	1	78088
78.188	1.0	NonTarget	1	78188
78.288	1.0	NonTarget	1	78288
78.389	1.0	NonTarget	1	78389
78.489	1.0	NonTarget	1	78489
78.589	1.0	NonTarget	1	78589
78.689	1.0	NonTarget	1	78689
78.789	1.0	NonTarget	1	78789
78.889	1.0	NonTarget	1	78889
78.989	1.0	NonTarget	1	78989
79.089	1.0	NonTarget	1	79089
79.189	1.0	NonTarget	1	79189
79.289	1.0	NonTarget	1	79289
79.389	1.0	NonTarget	1	79389
93.505	1.0	NonTarget	1	93505
93.614	1.0	NonTarget	1	93614
93.715	1.0	NonTarget	1	93715
93.812	1.0	NonTarget	1	93812
93.912	1.0	NonTarget	1	93912
94.013	1.0	NonTarget	1	94013
94.114	1.0	NonTarget	1	94114
94.215	1.0	NonTarget	1	94215
94.318	1.0	NonTarget	1	94318
94.413	1.0	NonTarget	1	94413
94.513	1.0	NonTarget	1	94513
94.614	1.0	NonTarget	1	94614
94.712	1.0	NonTarget	1	94712
94.816	1.0	NonTarget	1	94816
94.913	1.0	NonTarget	1	94913
95.013	1.0	NonTarget	1	95013
95.114	1.0	NonTarget	1	95114
95.216	1.0	NonTarget	1	95216
95.316	1.0	Target	2	95316
95.414	1.0	NonTarget	1	95414
95.513	1.0	NonTarget	1	95513
95.614	1.0	NonTarget	1	95614
95.715	1.0	NonTarget	1	95715
95.816	1.0	NonTarget	1	95816
95.917	1.0	NonTarget	1	95917
96.014	1.0	NonTarget	1	96014
96.114	1.0	NonTarget	1	96114
96.214	1.0	NonTarget	1	96214
96.315	1.0	NonTarget	1	96315
96.416	1.0	NonTarget	1	96416
96.515	1.0	NonTarget	1	96515
96.614	1.0	NonTarget	1	96614
96.714	1.0	NonTarget	1	96714
96.813	1.0	NonTarget	1	96813
96.914	1.0	NonTarget	1	96914
97.015	1.0	NonTarget	1	97015
97.114	1.0	NonTarget	1	97114
97.215	1.0	NonTarget	1	97215
97.315	1.0	NonTarget	1	97315
97.415	1.0	NonTarget	1	97415
97.514	1.0	NonTarget	1	97514
97.614	1.0	NonTarget	1	97614
97.714	1.0	NonTarget	1	97714
97.815	1.0	NonTarget	1	97815
